,ds,y,yhat1,residual1,trend,season_weekly
0,2021-12-03,1018.9117431640624,996.404296875,-22.507446289062386,994.0535278320312,2.350770950317383
1,2021-12-04,1018.9117431640624,992.8134155273438,-26.098327636718636,986.3196411132812,6.493770599365234
2,2021-12-05,1018.9117431640624,977.975830078125,-40.935913085937386,978.5857543945312,-0.6099398732185364
3,2021-12-06,1027.197509765625,964.4554443359375,-62.7420654296875,970.8518676757812,-6.39640998840332
4,2021-12-07,1027.3221435546875,963.9251708984375,-63.39697265625,963.1179809570312,0.807175874710083
5,2021-12-08,1027.845458984375,950.0298461914062,-77.81561279296875,955.3840942382812,-5.35426664352417
6,2021-12-09,1026.8814697265625,950.359130859375,-76.5223388671875,947.6502075195312,2.7088992595672607
7,2021-12-10,1026.8814697265625,942.26708984375,-84.6143798828125,939.9163208007812,2.350770950317383
8,2021-12-11,750.844970703125,938.6762084960938,187.83123779296875,932.1824340820312,6.493770599365234
9,2021-12-12,849.1373291015625,923.838623046875,74.7012939453125,924.4485473632812,-0.6099398732185364
10,2021-12-13,891.8306274414062,910.3182983398438,18.4876708984375,916.7147216796875,-6.39640998840332
11,2021-12-14,892.7972412109375,909.7879638671875,16.99072265625,908.9808349609375,0.807175874710083
12,2021-12-15,823.3157958984375,895.8926391601562,72.57684326171875,901.2469482421875,-5.35426664352417
13,2021-12-16,843.4954223632812,896.221923828125,52.72650146484375,893.5130615234375,2.7088992595672607
14,2021-12-17,847.4262084960938,888.1299438476562,40.7037353515625,885.7791748046875,2.350770950317383
15,2021-12-18,852.4110107421875,884.5390625,32.1280517578125,878.0452880859375,6.493770599365234
16,2021-12-19,847.632080078125,869.7014770507812,22.06939697265625,870.3114013671875,-0.6099398732185364
17,2021-12-20,776.0689697265625,856.1810913085938,80.11212158203125,862.5775146484375,-6.39640998840332
18,2021-12-21,855.4924926757812,855.6508178710938,0.1583251953125,854.8436279296875,0.807175874710083
19,2021-12-22,836.254638671875,841.7554931640625,5.5008544921875,847.1097412109375,-5.35426664352417
20,2021-12-23,850.7572631835938,842.0847778320312,-8.6724853515625,839.3758544921875,2.7088992595672607
21,2021-12-24,826.5667114257812,833.9927368164062,7.426025390625,831.6419677734375,2.350770950317383
22,2021-12-25,820.6111450195312,830.40185546875,9.79071044921875,823.9080810546875,6.493770599365234
23,2021-12-26,820.6522216796875,817.960693359375,-2.6915283203125,818.5706787109375,-0.6099398732185364
24,2021-12-27,827.3651123046875,811.56494140625,-15.8001708984375,817.9613647460938,-6.39640998840332
25,2021-12-28,832.06396484375,818.1592407226562,-13.90472412109375,817.35205078125,0.807175874710083
26,2021-12-29,835.313232421875,811.3884887695312,-23.92474365234375,816.7427368164062,-5.35426664352417
27,2021-12-30,827.5269165039062,818.8423461914062,-8.6845703125,816.1334228515625,2.7088992595672607
28,2021-12-31,847.0986328125,817.8749389648438,-29.22369384765625,815.524169921875,2.350770950317383
29,2022-01-01,824.7166137695312,821.4086303710938,-3.3079833984375,814.9148559570312,6.493770599365234
30,2022-01-02,846.531494140625,813.6956176757812,-32.83587646484375,814.3055419921875,-0.6099398732185364
31,2022-01-03,833.6514282226562,807.2998657226562,-26.3515625,813.6962890625,-6.39640998840332
32,2022-01-04,814.64697265625,813.8941040039062,-0.75286865234375,813.0869140625,0.807175874710083
33,2022-01-05,813.7138061523438,807.1234130859375,-6.59039306640625,812.4776611328125,-5.35426664352417
34,2022-01-06,819.4404296875,814.5772705078125,-4.8631591796875,811.8683471679688,2.7088992595672607
35,2022-01-07,832.1840209960938,813.6098022460938,-18.57421875,811.259033203125,2.350770950317383
36,2022-01-08,830.7315673828125,817.1435546875,-13.5880126953125,810.6497802734375,6.493770599365234
37,2022-01-09,818.8123168945312,809.4305419921875,-9.38177490234375,810.0404663085938,-0.6099398732185364
38,2022-01-10,820.83837890625,803.0347290039062,-17.80364990234375,809.43115234375,-6.39640998840332
39,2022-01-11,825.7587280273438,809.6290283203125,-16.12969970703125,808.8218383789062,0.807175874710083
40,2022-01-12,845.5258178710938,802.8582763671875,-42.66754150390625,808.2125244140625,-5.35426664352417
41,2022-01-13,852.4644775390625,810.3121337890625,-42.15234375,807.603271484375,2.7088992595672607
42,2022-01-14,825.2214965820312,809.3447265625,-15.87677001953125,806.9939575195312,2.350770950317383
43,2022-01-15,789.53369140625,812.87841796875,23.3447265625,806.3846435546875,6.493770599365234
44,2022-01-16,799.2490844726562,805.1654052734375,5.91632080078125,805.7753295898438,-0.6099398732185364
45,2022-01-17,788.9082641601562,798.7696533203125,9.86138916015625,805.166015625,-6.39640998840332
46,2022-01-18,789.94775390625,805.9700927734375,16.0223388671875,805.1629028320312,0.807175874710083
47,2022-01-19,796.8118286132812,800.1004638671875,3.28863525390625,805.4547119140625,-5.35426664352417
48,2022-01-20,785.1629028320312,808.4553833007812,23.29248046875,805.7465209960938,2.7088992595672607
49,2022-01-21,791.694091796875,808.3890380859375,16.6949462890625,806.0382690429688,2.350770950317383
50,2022-01-22,790.2664794921875,812.8238525390625,22.557373046875,806.330078125,6.493770599365234
51,2022-01-23,790.836669921875,806.011962890625,15.17529296875,806.6218872070312,-0.6099398732185364
52,2022-01-24,787.295166015625,800.5172119140625,13.2220458984375,806.9136352539062,-6.39640998840332
53,2022-01-25,794.439697265625,808.0126342773438,13.57293701171875,807.2054443359375,0.807175874710083
54,2022-01-26,797.2490234375,802.1429443359375,4.8939208984375,807.4972534179688,-5.35426664352417
55,2022-01-27,795.1326293945312,810.4979248046875,15.36529541015625,807.7890014648438,2.7088992595672607
56,2022-01-28,808.6715087890625,810.4315795898438,1.76007080078125,808.080810546875,2.350770950317383
57,2022-01-29,808.0664672851562,814.8663940429688,6.7999267578125,808.3726196289062,6.493770599365234
58,2022-01-30,808.02978515625,808.054443359375,0.024658203125,808.6644287109375,-0.6099398732185364
59,2022-01-31,809.7523193359375,802.5597534179688,-7.19256591796875,808.9561767578125,-6.39640998840332
60,2022-02-01,801.677734375,810.0551147460938,8.37738037109375,809.2479858398438,0.807175874710083
61,2022-02-02,798.8710327148438,804.1854858398438,5.314453125,809.5397338867188,-5.35426664352417
62,2022-02-03,809.7828979492188,812.5404663085938,2.757568359375,809.83154296875,2.7088992595672607
63,2022-02-04,819.8527221679688,812.47412109375,-7.37860107421875,810.1233520507812,2.350770950317383
64,2022-02-05,815.5592041015625,816.908935546875,1.3497314453125,810.4151611328125,6.493770599365234
65,2022-02-06,828.0341796875,810.0969848632812,-17.93719482421875,810.7069091796875,-0.6099398732185364
66,2022-02-07,818.2755126953125,804.602294921875,-13.6732177734375,810.9987182617188,-6.39640998840332
67,2022-02-08,815.1153564453125,812.09765625,-3.0177001953125,811.2904663085938,0.807175874710083
68,2022-02-09,818.33251953125,806.2627563476562,-12.06976318359375,811.6170043945312,-5.35426664352417
69,2022-02-10,810.1334228515625,818.4434204101562,8.30999755859375,815.7344970703125,2.7088992595672607
70,2022-02-11,831.505615234375,822.2027587890625,-9.3028564453125,819.8519897460938,2.350770950317383
71,2022-02-12,829.1260375976562,830.4632568359375,1.33721923828125,823.969482421875,6.493770599365234
72,2022-02-13,828.1618041992188,827.47705078125,-0.68475341796875,828.0869750976562,-0.6099398732185364
73,2022-02-14,829.0907592773438,825.8080444335938,-3.28271484375,832.2044677734375,-6.39640998840332
74,2022-02-15,827.4713745117188,837.129150390625,9.65777587890625,836.3219604492188,0.807175874710083
75,2022-02-16,833.2596435546875,835.085205078125,1.8255615234375,840.439453125,-5.35426664352417
76,2022-02-17,835.4730224609375,847.2658081054688,11.79278564453125,844.556884765625,2.7088992595672607
77,2022-02-18,851.3359375,851.025146484375,-0.310791015625,848.6743774414062,2.350770950317383
78,2022-02-19,851.353515625,859.28564453125,7.93212890625,852.7918701171875,6.493770599365234
79,2022-02-20,843.8221435546875,856.2994384765625,12.477294921875,856.9093627929688,-0.6099398732185364
80,2022-02-21,862.4224243164062,854.6304931640625,-7.79193115234375,861.02685546875,-6.39640998840332
81,2022-02-22,864.3768920898438,865.9515380859375,1.57464599609375,865.1443481445312,0.807175874710083
82,2022-02-23,866.235595703125,863.9075927734375,-2.3280029296875,869.2618408203125,-5.35426664352417
83,2022-02-24,869.4439697265625,876.0881958007812,6.64422607421875,873.3793334960938,2.7088992595672607
84,2022-02-25,871.7628784179688,879.8475952148438,8.084716796875,877.496826171875,2.350770950317383
85,2022-02-26,872.2672119140625,888.1080322265625,15.8408203125,881.6142578125,6.493770599365234
86,2022-02-27,873.1331176757812,885.121826171875,11.98870849609375,885.7317504882812,-0.6099398732185364
87,2022-02-28,878.4963989257812,883.452880859375,4.95648193359375,889.8492431640625,-6.39640998840332
88,2022-03-01,1009.0012817382812,894.77392578125,-114.22735595703125,893.9667358398438,0.807175874710083
89,2022-03-02,896.9501953125,892.72998046875,-4.22021484375,898.084228515625,-5.35426664352417
90,2022-03-03,903.695556640625,904.91064453125,1.215087890625,902.2017211914062,2.7088992595672607
91,2022-03-04,915.429931640625,908.9666137695312,-6.46331787109375,906.6158447265625,2.350770950317383
92,2022-03-05,967.8050537109376,918.0858764648438,-49.719177246093864,911.5921020507812,6.493770599365234
93,2022-03-06,893.2628784179688,915.9584350585938,22.695556640625,916.568359375,-0.6099398732185364
94,2022-03-07,893.2761840820312,915.1482543945312,21.8720703125,921.544677734375,-6.39640998840332
95,2022-03-08,893.3577270507812,927.328125,33.97039794921875,926.5209350585938,0.807175874710083
96,2022-03-09,893.4381103515625,926.1429443359375,32.704833984375,931.4971923828125,-5.35426664352417
97,2022-03-10,897.9303588867188,939.182373046875,41.25201416015625,936.4734497070312,2.7088992595672607
98,2022-03-11,896.7288818359375,943.8004760742188,47.07159423828125,941.44970703125,2.350770950317383
99,2022-03-12,937.6821899414062,952.9197387695312,15.237548828125,946.4259643554688,6.493770599365234
100,2022-03-13,978.9924926757812,950.7922973632812,-28.2001953125,951.4022216796875,-0.6099398732185364
101,2022-03-14,959.5316162109376,949.9820556640625,-9.549560546875114,956.3784790039062,-6.39640998840332
102,2022-03-15,964.7996215820312,962.1619873046875,-2.63763427734375,961.3547973632812,0.807175874710083
103,2022-03-16,971.3157958984376,960.976806640625,-10.338989257812614,966.3310546875,-5.35426664352417
104,2022-03-17,977.1765747070312,974.0162353515625,-3.16033935546875,971.3073120117188,2.7088992595672607
105,2022-03-18,979.0239868164062,978.6343383789062,-0.3896484375,976.2835693359375,2.350770950317383
106,2022-03-19,1037.5045166015625,987.7536010742188,-49.75091552734375,981.2598266601562,6.493770599365234
107,2022-03-20,992.2466430664062,985.6261596679688,-6.6204833984375,986.236083984375,-0.6099398732185364
108,2022-03-21,996.772216796875,984.81591796875,-11.956298828125,991.2123413085938,-6.39640998840332
109,2022-03-22,1000.9749755859376,996.995849609375,-3.9791259765626137,996.1886596679688,0.807175874710083
110,2022-03-23,1005.3204956054688,995.8106689453125,-9.50982666015625,1001.1649169921875,-5.35426664352417
111,2022-03-24,1019.1610717773438,1008.85009765625,-10.31097412109375,1006.1411743164062,2.7088992595672607
112,2022-03-25,1018.2784423828124,1013.4682006835938,-4.810241699218636,1011.117431640625,2.350770950317383
113,2022-03-26,1018.2537841796876,1022.58740234375,4.333618164062386,1016.0936889648438,6.493770599365234
114,2022-03-27,1034.2569580078125,1017.7974853515625,-16.45947265625,1018.407470703125,-0.6099398732185364
115,2022-03-28,1025.0054931640625,1013.0822143554688,-11.92327880859375,1019.4786376953125,-6.39640998840332
116,2022-03-29,1029.6043701171875,1021.3569946289062,-8.24737548828125,1020.5498046875,0.807175874710083
117,2022-03-30,1048.23974609375,1016.2667846679688,-31.97296142578125,1021.6210327148438,-5.35426664352417
118,2022-03-31,1050.7530517578125,1025.401123046875,-25.3519287109375,1022.6922607421875,2.7088992595672607
119,2022-04-01,1053.8564453125,1026.1142578125,-27.7421875,1023.763427734375,2.350770950317383
120,2022-04-02,1056.2935791015625,1031.328369140625,-24.9652099609375,1024.8345947265625,6.493770599365234
121,2022-04-03,1052.85400390625,1025.2958984375,-27.55810546875,1025.90576171875,-0.6099398732185364
122,2022-04-04,902.940673828125,1020.5806274414062,117.63995361328125,1026.97705078125,-6.39640998840332
123,2022-04-05,1051.4736328125,1028.85546875,-22.6181640625,1028.0482177734375,0.807175874710083
124,2022-04-06,867.6237182617188,1023.76513671875,156.14141845703125,1029.119384765625,-5.35426664352417
125,2022-04-07,1027.325927734375,1032.8995361328125,5.5736083984375,1030.190673828125,2.7088992595672607
126,2022-04-08,1036.168212890625,1033.612548828125,-2.5556640625,1031.2618408203125,2.350770950317383
127,2022-04-09,1029.6832275390625,1038.8267822265625,9.1435546875,1032.3330078125,6.493770599365234
128,2022-04-10,1031.2923583984375,1032.7943115234375,1.501953125,1033.404296875,-0.6099398732185364
129,2022-04-11,1036.7110595703125,1028.0789794921875,-8.632080078125,1034.4754638671875,-6.39640998840332
130,2022-04-12,1027.186279296875,1036.353759765625,9.16748046875,1035.546630859375,0.807175874710083
131,2022-04-13,1042.6573486328125,1031.2635498046875,-11.393798828125,1036.6177978515625,-5.35426664352417
132,2022-04-14,980.5925903320312,1040.39794921875,59.80535888671875,1037.68896484375,2.7088992595672607
133,2022-04-15,1048.33447265625,1041.1109619140625,-7.2235107421875,1038.76025390625,2.350770950317383
134,2022-04-16,1051.4569091796875,1046.3251953125,-5.1317138671875,1039.8314208984375,6.493770599365234
135,2022-04-17,1033.2005615234375,1040.292724609375,7.0921630859375,1040.902587890625,-0.6099398732185364
136,2022-04-18,1036.403564453125,1035.563720703125,-0.83984375,1041.9600830078125,-6.39640998840332
137,2022-04-19,1038.03564453125,1043.0828857421875,5.0472412109375,1042.2757568359375,0.807175874710083
138,2022-04-20,1040.2196044921875,1037.2371826171875,-2.982421875,1042.5914306640625,-5.35426664352417
139,2022-04-21,1078.7003173828125,1045.615966796875,-33.0843505859375,1042.9071044921875,2.7088992595672607
140,2022-04-22,1048.170654296875,1045.573486328125,-2.59716796875,1043.2227783203125,2.350770950317383
141,2022-04-23,1077.8939208984375,1050.0322265625,-27.8616943359375,1043.5384521484375,6.493770599365234
142,2022-04-24,1072.5372314453125,1043.244140625,-29.2930908203125,1043.8541259765625,-0.6099398732185364
143,2022-04-25,1043.145263671875,1037.7734375,-5.371826171875,1044.1697998046875,-6.39640998840332
144,2022-04-26,1044.9874267578125,1045.292724609375,0.3052978515625,1044.4854736328125,0.807175874710083
145,2022-04-27,1046.7735595703125,1039.4468994140625,-7.32666015625,1044.8011474609375,-5.35426664352417
146,2022-04-28,1048.2554931640625,1047.82568359375,-0.4298095703125,1045.1168212890625,2.7088992595672607
147,2022-04-29,1091.1292724609375,1047.7833251953125,-43.345947265625,1045.4324951171875,2.350770950317383
148,2022-04-30,1049.1890869140625,1052.241943359375,3.0528564453125,1045.7481689453125,6.493770599365234
149,2022-05-01,1083.907470703125,1045.453857421875,-38.45361328125,1046.0638427734375,-0.6099398732185364
150,2022-05-02,1059.3480224609375,1039.983154296875,-19.3648681640625,1046.3795166015625,-6.39640998840332
151,2022-05-03,1036.1890869140625,1047.50244140625,11.3133544921875,1046.6951904296875,0.807175874710083
152,2022-05-04,1032.01806640625,1041.6566162109375,9.6385498046875,1047.0108642578125,-5.35426664352417
153,2022-05-05,1032.556396484375,1050.0355224609375,17.4791259765625,1047.3265380859375,2.7088992595672607
154,2022-05-06,1032.95947265625,1049.9930419921875,17.0335693359375,1047.6422119140625,2.350770950317383
155,2022-05-07,1065.30126953125,1054.45166015625,-10.849609375,1047.9578857421875,6.493770599365234
156,2022-05-08,1033.785888671875,1047.6636962890625,13.8778076171875,1048.273681640625,-0.6099398732185364
157,2022-05-09,1034.9202880859375,1042.19287109375,7.2725830078125,1048.5892333984375,-6.39640998840332
158,2022-05-10,1036.2423095703125,1049.712158203125,13.4698486328125,1048.9049072265625,0.807175874710083
159,2022-05-11,1037.39990234375,1044.072265625,6.67236328125,1049.426513671875,-5.35426664352417
160,2022-05-12,1038.71484375,1053.03173828125,14.31689453125,1050.32275390625,2.7088992595672607
161,2022-05-13,1051.1123046875,1053.56982421875,2.45751953125,1051.218994140625,2.350770950317383
162,2022-05-14,1099.8284912109375,1058.609130859375,-41.2193603515625,1052.1153564453125,6.493770599365234
163,2022-05-15,1007.4170532226562,1052.401611328125,44.98455810546875,1053.0115966796875,-0.6099398732185364
164,2022-05-16,1062.63134765625,1047.511474609375,-15.119873046875,1053.907958984375,-6.39640998840332
165,2022-05-17,1066.498046875,1055.611328125,-10.88671875,1054.80419921875,0.807175874710083
166,2022-05-18,1042.3671875,1050.34619140625,7.97900390625,1055.700439453125,-5.35426664352417
167,2022-05-19,1061.6583251953125,1059.3056640625,-2.3526611328125,1056.5968017578125,2.7088992595672607
168,2022-05-20,1063.275146484375,1059.84375,-3.431396484375,1057.4930419921875,2.350770950317383
169,2022-05-21,1069.705810546875,1064.8831787109375,-4.8226318359375,1058.389404296875,6.493770599365234
170,2022-05-22,1062.274169921875,1058.6756591796875,-3.5985107421875,1059.28564453125,-0.6099398732185364
171,2022-05-23,1032.8887939453125,1053.7855224609375,20.896728515625,1060.181884765625,-6.39640998840332
172,2022-05-24,1066.281005859375,1061.8853759765625,-4.3956298828125,1061.0782470703125,0.807175874710083
173,2022-05-25,1067.8427734375,1056.6202392578125,-11.2225341796875,1061.9744873046875,-5.35426664352417
174,2022-05-26,1067.241943359375,1065.5797119140625,-1.6622314453125,1062.870849609375,2.7088992595672607
175,2022-05-27,1069.8436279296875,1066.1177978515625,-3.725830078125,1063.76708984375,2.350770950317383
176,2022-05-28,1069.4891357421875,1071.1572265625,1.6680908203125,1064.663330078125,6.493770599365234
177,2022-05-29,1069.6990966796875,1064.94970703125,-4.7493896484375,1065.5596923828125,-0.6099398732185364
178,2022-05-30,1072.306396484375,1060.0595703125,-12.246826171875,1066.4559326171875,-6.39640998840332
179,2022-05-31,1073.8289794921875,1068.159423828125,-5.6695556640625,1067.3521728515625,0.807175874710083
180,2022-06-01,1014.6981201171876,1062.894287109375,48.196166992187386,1068.24853515625,-5.35426664352417
181,2022-06-02,1075.566162109375,1071.853759765625,-3.71240234375,1069.144775390625,2.7088992595672607
182,2022-06-03,1077.47412109375,1073.0003662109375,-4.4737548828125,1070.649658203125,2.350770950317383
183,2022-06-04,1076.4901123046875,1078.9202880859375,2.43017578125,1072.426513671875,6.493770599365234
184,2022-06-05,1076.4361572265625,1073.5936279296875,-2.842529296875,1074.2034912109375,-0.6099398732185364
185,2022-06-06,1078.620361328125,1069.5841064453125,-9.0362548828125,1075.98046875,-6.39640998840332
186,2022-06-07,1080.408447265625,1078.564697265625,-1.84375,1077.757568359375,0.807175874710083
187,2022-06-08,1085.471923828125,1074.18017578125,-11.291748046875,1079.534423828125,-5.35426664352417
188,2022-06-09,1083.38720703125,1084.0203857421875,0.6331787109375,1081.3115234375,2.7088992595672607
189,2022-06-10,1086.107177734375,1085.439208984375,-0.66796875,1083.08837890625,2.350770950317383
190,2022-06-11,1099.7353515625,1091.3592529296875,-8.3760986328125,1084.865478515625,6.493770599365234
191,2022-06-12,1086.0625,1086.032470703125,-0.030029296875,1086.642333984375,-0.6099398732185364
192,2022-06-13,1084.7760009765625,1082.02294921875,-2.7530517578125,1088.41943359375,-6.39640998840332
193,2022-06-14,1088.12939453125,1091.0035400390625,2.8741455078125,1090.1962890625,0.807175874710083
194,2022-06-15,1090.6630859375,1086.619140625,-4.0439453125,1091.973388671875,-5.35426664352417
195,2022-06-16,1093.24169921875,1096.459228515625,3.217529296875,1093.7503662109375,2.7088992595672607
196,2022-06-17,1095.3167724609375,1097.8780517578125,2.561279296875,1095.52734375,2.350770950317383
197,2022-06-18,1095.774658203125,1103.798095703125,8.0234375,1097.3043212890625,6.493770599365234
198,2022-06-19,1096.3837890625,1098.4713134765625,2.0875244140625,1099.081298828125,-0.6099398732185364
199,2022-06-20,1099.6820068359375,1094.4617919921875,-5.22021484375,1100.8582763671875,-6.39640998840332
200,2022-06-21,1101.5089111328125,1103.4423828125,1.9334716796875,1102.63525390625,0.807175874710083
201,2022-06-22,1102.94775390625,1099.057861328125,-3.889892578125,1104.4122314453125,-5.35426664352417
202,2022-06-23,1104.8447265625,1108.8980712890625,4.0533447265625,1106.189208984375,2.7088992595672607
203,2022-06-24,1106.5177001953125,1110.31689453125,3.7991943359375,1107.9661865234375,2.350770950317383
204,2022-06-25,1111.2340087890625,1116.16064453125,4.9266357421875,1109.6668701171875,6.493770599365234
205,2022-06-26,1107.878173828125,1108.033447265625,0.1552734375,1108.643310546875,-0.6099398732185364
206,2022-06-27,1110.6448974609375,1101.223388671875,-9.4215087890625,1107.6197509765625,-6.39640998840332
207,2022-06-28,1115.641845703125,1107.4033203125,-8.238525390625,1106.59619140625,0.807175874710083
208,2022-06-29,1121.15087890625,1100.2183837890625,-20.9324951171875,1105.5726318359375,-5.35426664352417
209,2022-06-30,1125.9501953125,1107.258056640625,-18.692138671875,1104.549072265625,2.7088992595672607
210,2022-07-01,1133.380615234375,1105.876220703125,-27.50439453125,1103.5255126953125,2.350770950317383
211,2022-07-02,1126.9862060546875,1108.9957275390625,-17.990478515625,1102.501953125,6.493770599365234
212,2022-07-03,1113.0198974609375,1100.8685302734375,-12.1513671875,1101.4783935546875,-0.6099398732185364
213,2022-07-04,1065.0223388671875,1094.0584716796875,29.0361328125,1100.454833984375,-6.39640998840332
214,2022-07-05,1066.0697021484375,1100.238525390625,34.1688232421875,1099.4312744140625,0.807175874710083
215,2022-07-06,1058.7994384765625,1093.053466796875,34.2540283203125,1098.40771484375,-5.35426664352417
216,2022-07-07,1090.8349609375,1100.0931396484375,9.2581787109375,1097.38427734375,2.7088992595672607
217,2022-07-08,1089.9735107421875,1098.71142578125,8.7379150390625,1096.360595703125,2.350770950317383
218,2022-07-09,1090.2789306640625,1101.830810546875,11.5518798828125,1095.337158203125,6.493770599365234
219,2022-07-10,1083.5631103515625,1093.70361328125,10.1405029296875,1094.3135986328125,-0.6099398732185364
220,2022-07-11,1082.7982177734375,1086.8935546875,4.0953369140625,1093.2900390625,-6.39640998840332
221,2022-07-12,1085.5872802734375,1093.0736083984375,7.486328125,1092.2664794921875,0.807175874710083
222,2022-07-13,1085.1202392578125,1085.888671875,0.7684326171875,1091.242919921875,-5.35426664352417
223,2022-07-14,1088.031494140625,1092.92822265625,4.896728515625,1090.2193603515625,2.7088992595672607
224,2022-07-15,1076.115234375,1091.5465087890625,15.4312744140625,1089.19580078125,2.350770950317383
225,2022-07-16,1111.129638671875,1094.666015625,-16.463623046875,1088.1722412109375,6.493770599365234
226,2022-07-17,1051.2392578125,1086.5386962890625,35.2994384765625,1087.148681640625,-0.6099398732185364
227,2022-07-18,1057.29052734375,1079.67236328125,22.3818359375,1086.06884765625,-6.39640998840332
228,2022-07-19,1047.7431640625,1085.697998046875,37.954833984375,1084.8907470703125,0.807175874710083
229,2022-07-20,1047.101318359375,1078.3583984375,31.257080078125,1083.712646484375,-5.35426664352417
230,2022-07-21,1062.8974609375,1085.2435302734375,22.3460693359375,1082.5345458984375,2.7088992595672607
231,2022-07-22,1088.3895263671875,1083.707275390625,-4.6822509765625,1081.3564453125,2.350770950317383
232,2022-07-23,1096.163330078125,1086.672119140625,-9.4912109375,1080.178466796875,6.493770599365234
233,2022-07-24,1108.21533203125,1078.390380859375,-29.824951171875,1079.000244140625,-0.6099398732185364
234,2022-07-25,1123.7310791015625,1071.42578125,-52.3052978515625,1077.8221435546875,-6.39640998840332
235,2022-07-26,1069.841064453125,1077.451171875,7.610107421875,1076.64404296875,0.807175874710083
236,2022-07-27,1048.3984375,1070.1116943359375,21.7132568359375,1075.4659423828125,-5.35426664352417
237,2022-07-28,1051.279052734375,1076.996826171875,25.7177734375,1074.287841796875,2.7088992595672607
238,2022-07-29,1020.0548095703124,1075.4605712890625,55.405761718750114,1073.10986328125,2.350770950317383
239,2022-07-30,1053.03076171875,1078.425537109375,25.394775390625,1071.931640625,6.493770599365234
240,2022-07-31,1055.4105224609375,1070.1436767578125,14.733154296875,1070.7535400390625,-0.6099398732185364
241,2022-08-01,1059.0928955078125,1063.1790771484375,4.086181640625,1069.575439453125,-6.39640998840332
242,2022-08-02,1062.333740234375,1069.20458984375,6.870849609375,1068.3974609375,0.807175874710083
243,2022-08-03,1065.551025390625,1061.864990234375,-3.68603515625,1067.21923828125,-5.35426664352417
244,2022-08-04,1036.9708251953125,1068.7501220703125,31.779296875,1066.041259765625,2.7088992595672607
245,2022-08-05,1069.956298828125,1067.2138671875,-2.742431640625,1064.863037109375,2.350770950317383
246,2022-08-06,1071.029541015625,1070.1788330078125,-0.8507080078125,1063.68505859375,6.493770599365234
247,2022-08-07,1072.9053955078125,1061.89697265625,-11.0084228515625,1062.5068359375,-0.6099398732185364
248,2022-08-08,1077.32373046875,1054.932373046875,-22.391357421875,1061.328857421875,-6.39640998840332
249,2022-08-09,1092.3909912109375,1060.9578857421875,-31.43310546875,1060.150634765625,0.807175874710083
250,2022-08-10,1082.1566162109375,1053.6182861328125,-28.538330078125,1058.97265625,-5.35426664352417
251,2022-08-11,1085.45947265625,1060.50341796875,-24.9560546875,1057.7945556640625,2.7088992595672607
252,2022-08-12,1089.3936767578125,1058.9671630859375,-30.426513671875,1056.616455078125,2.350770950317383
253,2022-08-13,1090.0518798828125,1061.93212890625,-28.1197509765625,1055.4383544921875,6.493770599365234
254,2022-08-14,1089.27392578125,1053.6502685546875,-35.6236572265625,1054.26025390625,-0.6099398732185364
255,2022-08-15,1084.6436767578125,1046.6856689453125,-37.9580078125,1053.08203125,-6.39640998840332
256,2022-08-16,1084.1085205078125,1052.711181640625,-31.3973388671875,1051.904052734375,0.807175874710083
257,2022-08-17,1084.236328125,1045.37158203125,-38.86474609375,1050.7259521484375,-5.35426664352417
258,2022-08-18,1086.380126953125,1052.2567138671875,-34.1234130859375,1049.5478515625,2.7088992595672607
259,2022-08-19,1090.1004638671875,1050.720458984375,-39.3800048828125,1048.3697509765625,2.350770950317383
260,2022-08-20,1093.9110107421875,1053.6854248046875,-40.2255859375,1047.191650390625,6.493770599365234
261,2022-08-21,1058.571044921875,1045.403564453125,-13.16748046875,1046.0135498046875,-0.6099398732185364
262,2022-08-22,1061.064208984375,1038.43896484375,-22.625244140625,1044.83544921875,-6.39640998840332
263,2022-08-23,1059.43408203125,1044.4644775390625,-14.9696044921875,1043.6573486328125,0.807175874710083
264,2022-08-24,1061.556640625,1037.125,-24.431640625,1042.479248046875,-5.35426664352417
265,2022-08-25,1063.013671875,1044.010009765625,-19.003662109375,1041.3011474609375,2.7088992595672607
266,2022-08-26,1065.802490234375,1042.4737548828125,-23.3287353515625,1040.123046875,2.350770950317383
267,2022-08-27,1100.26220703125,1045.438720703125,-54.823486328125,1038.9449462890625,6.493770599365234
268,2022-08-28,1066.1595458984375,1037.1568603515625,-29.002685546875,1037.766845703125,-0.6099398732185364
269,2022-08-29,1071.1087646484375,1030.1923828125,-40.9163818359375,1036.5887451171875,-6.39640998840332
270,2022-08-30,1072.380126953125,1036.2177734375,-36.162353515625,1035.41064453125,0.807175874710083
271,2022-08-31,1105.02392578125,1028.8782958984375,-76.1456298828125,1034.2325439453125,-5.35426664352417
272,2022-09-01,1070.145751953125,1035.763427734375,-34.38232421875,1033.054443359375,2.7088992595672607
273,2022-09-02,917.6431274414062,1034.22705078125,116.58392333984375,1031.8763427734375,2.350770950317383
274,2022-09-03,920.0640258789062,1037.1920166015625,117.12799072265625,1030.6982421875,6.493770599365234
275,2022-09-04,920.7728271484376,1028.91015625,108.13732910156239,1029.5201416015625,-0.6099398732185364
276,2022-09-05,920.908935546875,1021.9456787109375,101.0367431640625,1028.342041015625,-6.39640998840332
277,2022-09-06,920.8740844726562,1027.97119140625,107.09710693359375,1027.1639404296875,0.807175874710083
